tw_PT_OD,tw_PT_HD,u_PT_OD,u_PT_HD,u_SUM_OD,p_SUM,ASC
173.49006622516555,118.43046357615894,15.25098546550562,11.187488305967754,14.698557908616758,0.4870069392956082,1e-05
173.96026490066225,143.60264900662253,15.22942003753447,11.524319914046236,14.930237198814455,0.47295722019371955,1e-05
182.3288590604027,132.91946308724832,15.18027488085107,11.574842793500505,14.990315880748815,0.42882676694519856,1e-05
184.62091503267973,115.7516339869281,14.732285571225894,11.013473096653575,14.591574599921554,0.5043348693914854,1e-05
121.61904761904762,109.29931972789116,14.147557310308299,10.574045125765688,14.057701384269087,0.3074499871582543,1e-05
176.97368421052633,118.91447368421052,15.730231160653238,11.403524342787113,14.99206179713727,0.46083132155285444,0.10205061224489796
125.23648648648648,114.75,14.268663746385158,10.543715595347209,14.018833775159674,0.36627554504807724,0.10205061224489796
138.47058823529412,119.00653594771242,14.009073756145051,10.607101827548059,14.06940080580602,0.43355983065543857,0.10205061224489796
204.1768707482993,133.6734693877551,15.790695971762938,11.896113920713468,15.50134820642775,0.44200554346164306,0.10205061224489796
149.86274509803923,124.54248366013071,14.16512608795435,10.463371920673671,13.983827761676743,0.4561108627390639,0.10205061224489796
136.81699346405227,114.59477124183006,15.004194762092071,11.289699081466546,14.730077887655696,0.5022584691583248,0.20409122448979594
168.82781456953643,162.53642384105962,14.853510148575806,11.209156507187716,14.9960821687636,0.44211216501829853,0.20409122448979594
126.74,96.72666666666667,14.483877991172731,10.8094558315211,14.521267056010908,0.44261214503722557,0.20409122448979594
150.05298013245033,102.67549668874172,15.007556489009476,11.113915287744032,15.014708498988803,0.4747829197440159,0.20409122448979594
181.841059602649,109.47019867549669,15.175381216141817,11.187353975438775,14.956054471451742,0.4553112836277788,0.20409122448979594
138.04666666666665,121.16666666666667,14.462882326759257,11.031379766105298,14.836791602839991,0.39631997391828283,0.3061318367346939
139.4569536423841,122.15894039735099,14.747509972557495,11.268942467199905,14.885259734398188,0.38005667849622715,0.3061318367346939
139.2185430463576,116.23178807947019,14.398976821382313,10.876673781248085,14.519229459042378,0.3147331558941072,0.3061318367346939
152.2517006802721,127.3061224489796,14.85487733818809,11.259438570349205,14.882060203002265,0.37812093337843855,0.3061318367346939
156.1523178807947,118.29139072847683,14.845151811675237,11.218298361739546,14.845224900460988,0.4894119813556751,0.3061318367346939
155.63758389261744,124.55704697986577,15.112381878632311,11.636354907592944,15.374862927042338,0.33429435129435353,0.4081724489795919
113.81818181818181,109.16233766233766,14.637304388427248,10.867687216762707,14.772690834573469,0.45724180926049846,0.4081724489795919
149.63333333333333,99.62666666666667,15.112878872622092,11.273766647557828,15.10200576320408,0.39537501001748504,0.4081724489795919
175.76315789473685,128.8421052631579,14.731233142503067,10.998174087792764,14.750951799930254,0.4414002650543716,0.4081724489795919
192.81290322580645,142.58064516129033,15.337038698946907,11.41509064801154,15.209366322797582,0.48926782875229374,0.4081724489795919
189.89403973509934,146.47682119205297,15.596186592583342,11.892523550206786,15.907186942557114,0.26780879589271794,0.5102130612244898
146.61333333333334,129.07333333333332,14.986940442798884,11.099721776382575,15.008894837607064,0.46298418522293827,0.5102130612244898
154.34640522875816,123.43137254901961,15.639035572203097,11.726747171788677,15.64425435066023,0.45826344200548763,0.5102130612244898
123.70967741935483,109.4258064516129,14.587470442575896,10.801847265277186,14.844240971662968,0.4443443011502985,0.5102130612244898
137.38815789473685,94.8092105263158,14.45571189744481,10.603750458485512,14.545134572341585,0.39754369648483706,0.5102130612244898
138.29333333333332,107.04,14.590970600692335,10.69357600946383,14.859843016266556,0.3371655894235883,0.6122536734693877
138.40666666666667,104.72666666666667,14.59055490946389,10.98268226259442,14.998135936063797,0.41784815063643777,0.6122536734693877
156.64705882352942,138.83660130718954,15.394828957136394,11.789186666604607,15.789283477328897,0.42737388292206036,0.6122536734693877
144.5,108.43333333333334,14.37373581272048,10.6180711370311,14.58203147716716,0.4206202652050484,0.6122536734693877
179.73154362416108,142.4496644295302,15.15350214355527,11.466912500318145,15.517099059693578,0.21288624606231407,0.6122536734693877
138.7058823529412,102.36601307189542,14.062284470684128,10.574686343743899,14.67801330919674,0.4186246201938279,0.7142942857142857
175.27814569536423,118.29801324503312,15.245068914194903,11.37993553870215,15.448640420442926,0.4047513288548085,0.7142942857142857
136.07096774193548,98.69677419354839,14.537047388251803,10.7733731102962,15.01800287988145,0.40830293046865335,0.7142942857142857
192.81578947368422,149.9078947368421,15.619788401705511,12.016206788870543,16.264277390374296,0.3559947402735173,0.7142942857142857
150.03973509933775,134.64900662251657,14.537944783837963,10.954904310798575,14.869052901148608,0.4377918509493512,0.7142942857142857
155.01986754966887,119.39735099337749,14.762272869283342,10.934003732948245,15.189424723622661,0.34501220128006377,0.8163348979591837
135.61935483870968,116.30967741935484,14.983641654559568,11.381616483808463,15.568661059187,0.4228260370914646,0.8163348979591837
139.86184210526315,121.32236842105263,14.601781641711773,11.144345742915906,15.331733272454034,0.35662787541479957,0.8163348979591837
132.40131578947367,115.84210526315789,14.080843543670222,10.874182773733086,15.075083461165951,0.3605641118261767,0.8163348979591837
146.85806451612902,93.88387096774194,14.072611184759227,10.321934560210968,14.453043651718538,0.4349526333096501,0.8163348979591837
124.62091503267973,111.33333333333333,14.010687944805738,10.398408122944089,14.760809776939023,0.34966961436781147,0.9183755102040817
150.18300653594773,123.79738562091504,15.431811194103437,11.807493463991493,16.087908189881848,0.3764204025847897,0.9183755102040817
157.41333333333333,99.37333333333333,14.658100127260035,10.756192523499383,15.302608033703466,0.27875761429605844,0.9183755102040817
131.20394736842104,110.96710526315789,14.150967615442811,10.651379335116765,15.004149582162965,0.36502870024191497,0.9183755102040817
127.83225806451613,122.96774193548387,14.28523588206259,10.800112418807673,15.061455670947238,0.38106257294479123,0.9183755102040817
192.39072847682118,136.7086092715232,15.689596742208318,11.871373209368285,16.31107410002918,0.2187233723860033,1.0204161224489798
143.54421768707482,112.87755102040816,14.886616019836818,11.467827597760559,15.882338958304775,0.18093531311468933,1.0204161224489798
145.99346405228758,140.43790849673204,15.087759435294524,11.522962432738016,15.911260908128176,0.33555498507642556,1.0204161224489798
156.64429530201343,125.46308724832215,15.686312324461154,11.815458778262487,16.280049397355754,0.2551965300146357,1.0204161224489798
130.89333333333335,114.08666666666667,14.80994868063913,11.023879456328993,15.493735578777981,0.38604765115812223,1.0204161224489798
156.83660130718954,104.3529411764706,14.811010522323661,11.030645830690172,15.562514330089922,0.37738915271136236,1.1224567346938776
136.841059602649,100.39735099337749,14.058098316176538,10.428272081796605,15.221165902583186,0.3527008123209326,1.1224567346938776
117.05882352941177,99.84967320261438,13.99106210151982,10.629114184665815,15.111727782104794,0.40353451171961496,1.1224567346938776
161.26973684210526,141.8421052631579,15.03047406627522,11.242492981738106,15.81268655853724,0.42783926560739544,1.1224567346938776
115.42105263157895,90.63815789473684,14.25245869428661,10.508380656843018,15.179429496800061,0.3439063223202361,1.1224567346938776
123.95364238410596,103.4635761589404,13.797709171380195,10.477516492743812,15.031629733722323,0.3548658887393099,1.2244973469387757
129.486301369863,74.22602739726027,14.657307870469259,10.93124305612101,15.596699307169377,0.31511130626819206,1.2244973469387757
152.12244897959184,113.4625850340136,14.980974425545794,11.278736504722556,15.985111402681753,0.4184100939354261,1.2244973469387757
156.93197278911563,114.48299319727892,14.97139188679966,11.060399693814277,15.816624931909525,0.3246948463288371,1.2244973469387757
147.841059602649,114.25165562913908,14.248486843292916,10.742231138464856,15.33655629997317,0.3724242434053648,1.2244973469387757
134.8235294117647,123.41176470588235,14.780894664050168,11.046125490135607,15.793042534286608,0.33189089710007064,1.3265379591836737
147.18120805369128,111.66442953020135,14.309044629301368,10.606921396217402,15.275284858756784,0.38144864632948494,1.3265379591836737
124.49032258064516,111.67096774193548,14.03763557209401,10.435833819484637,15.218694359313474,0.32240611605274455,1.3265379591836737
147.87333333333333,112.12666666666667,15.121595686155482,11.119015072371095,16.052659698221433,0.36525855819819425,1.3265379591836737
136.23684210526315,113.46710526315789,14.346081784417139,10.731350274226529,15.705888233410192,0.2725033637211757,1.3265379591836737
156.34437086092714,115.62251655629139,15.06251909967789,11.098309144490162,15.982225464263102,0.24479756409096284,1.4285785714285715
158.88311688311688,121.24675324675324,15.069573027479066,11.451762053693804,16.259717248498998,0.42341730889148177,1.4285785714285715
137.41610738255034,101.69127516778524,14.576995946601613,10.777873908702029,15.800385366036645,0.247236389161373,1.4285785714285715
173.41558441558442,157.7792207792208,15.438209597388354,11.715226370163109,16.478532214318953,0.36580439985429386,1.4285785714285715
142.8967741935484,120.80645161290323,14.762044584225212,11.283324931540955,16.120664793292107,0.2966028691358323,1.4285785714285715
146.48387096774192,126.26451612903226,14.939871958708098,11.173404269646733,16.208784743642784,0.30933086702795937,1.5306191836734695
180.718954248366,134.4967320261438,15.079928085842006,11.07222508790514,16.04321028465051,0.35686712539147175,1.5306191836734695
118.89403973509934,92.09933774834437,14.05666000392364,10.388130226996173,15.523199741795478,0.3819956096182172,1.5306191836734695
133.2185430463576,108.93377483443709,15.084349503251053,11.213344641178475,16.236520116242673,0.2571625359895607,1.5306191836734695
150.0653594771242,119.58823529411765,15.001512630536158,11.267255883763562,16.311299904038336,0.30434288264034703,1.5306191836734695
131.74172185430464,116.03973509933775,14.520986849515621,10.842094208722015,15.82242287881257,0.3111182600618319,1.6326597959183675
150.8258064516129,102.05806451612904,14.935162819002837,11.171794660863906,16.138828650330662,0.3151167255240892,1.6326597959183675
132.83225806451614,117.69677419354839,14.122504114669546,10.473554399653725,15.590123872991446,0.2801359903150932,1.6326597959183675
157.3815789473684,137.7565789473684,15.191349117469034,11.445242865243474,16.46877108221447,0.3061938423728307,1.6326597959183675
130.9205298013245,107.17218543046357,14.000069906827632,10.310065993814401,15.230580094368529,0.2846539158250607,1.6326597959183675
164.13815789473685,145.32236842105263,15.240212605798757,11.784636767599151,17.038008228394013,0.3880872165659523,1.7347004081632655
157.8476821192053,164.16556291390728,14.98895656320356,11.639040561359701,16.779595274158734,0.24621995227011517,1.7347004081632655
138.71612903225807,122.85161290322581,14.211436020556722,10.925243609688136,15.929569824303014,0.2554766751388257,1.7347004081632655
139.79084967320262,129.3986928104575,14.684189474855536,11.258751866616127,16.282288876086586,0.3313516779362126,1.7347004081632655
140.06451612903226,104.95483870967742,14.73197149836542,11.144429472653192,16.19035568726807,0.2785806890111111,1.7347004081632655
149.41290322580645,104.3741935483871,15.045142011826107,11.44896585174645,16.739281065702997,0.23935667686931023,1.8367410204081636
108.72549019607843,107.3529411764706,14.189217755849715,10.791104774867094,16.011937298543234,0.20822598523920693,1.8367410204081636
135.11409395973155,104.91946308724832,13.963291359132196,10.272578834025762,15.418595022219167,0.2865915252114751,1.8367410204081636
178.86451612903227,112.85161290322581,15.443113890314113,11.840094597078933,16.884938843293547,0.29007025449754403,1.8367410204081636
150.62745098039215,117.05228758169935,14.26224525671292,10.6908681978877,16.030210525485405,0.2737905301782637,1.8367410204081636
159.96732026143792,142.9281045751634,14.920648304774765,11.295212022151814,16.629666857419256,0.1274986970437751,1.9387816326530614
122.83892617449665,107.01342281879195,14.340058199715024,10.772226620010537,16.000337111724004,0.28592524040068673,1.9387816326530614
166.51333333333332,123.45333333333333,15.34741842826025,11.25197047813457,16.729232110787635,0.28126990418770637,1.9387816326530614
190.79333333333332,148.53333333333333,15.631500412977669,12.049818517734673,17.309493483721063,0.3133111929898796,1.9387816326530614
127.76510067114094,108.63758389261746,14.720733706354693,10.875781281920961,16.199421974976705,0.3530342071488606,1.9387816326530614
154.41333333333333,122.75333333333333,14.97043401071706,11.062963532519777,16.707879110751076,0.16432376156764672,2.0408222448979596
136.36363636363637,107.61688311688312,14.408047046613822,10.855457008529378,16.33765587680396,0.40306269680306755,2.0408222448979596
155.96026490066225,125.21854304635761,14.890336252490973,11.196433189950238,16.591877951404502,0.21615618939031767,2.0408222448979596
138.80794701986756,145.88079470198676,14.229812564551446,10.834325846676553,16.258697760448698,0.21115321865571535,2.0408222448979596
168.00675675675674,129.49324324324326,15.654875692379681,11.72568558594633,17.29387269570915,0.2718058067390664,2.0408222448979596
131.3986928104575,90.43137254901961,14.221712680172509,10.516575252285776,16.0112158872064,0.24685088131882,2.142862857142857
145.67333333333335,106.92666666666666,15.027076929765938,11.169614027257436,16.8521168844003,0.2821130383384425,2.142862857142857
125.09032258064516,98.43870967741935,14.20678525024322,10.32743829292972,15.943088246846767,0.24460017060843892,2.142862857142857
155.4078947368421,119.23684210526316,14.882037923858434,11.361854704130533,16.867651771799704,0.2676200603784933,2.142862857142857
138.98675496688742,121.88741721854305,14.778422723387758,11.194744499515476,16.900137157982833,0.3196507270827215,2.142862857142857
175.26,137.79333333333332,15.387891743548817,11.62399554881127,17.530659018199028,0.31743383227908356,2.244903469387755
147.88815789473685,117.59210526315789,14.407212209328875,10.767286847239456,16.546006106100887,0.22768736983349586,2.244903469387755
183.17763157894737,157.0,15.85832332156547,12.170566395366718,17.86746986475448,0.23512355782384575,2.244903469387755
161.09803921568627,135.9738562091503,15.477816521883884,11.713619330127106,17.276705806050803,0.22551778072717873,2.244903469387755
133.32236842105263,89.73684210526316,14.388980498062821,10.748935344467908,16.57783881385565,0.27393492789712537,2.244903469387755
125.51633986928104,123.54248366013071,14.387516133652978,10.643753898654936,16.502240463947718,0.2604213030014597,2.3469440816326532
145.2077922077922,112.84415584415585,14.396020082210988,10.71074240937266,16.453374802693627,0.35761327512422036,2.3469440816326532
136.17567567567568,105.25675675675676,14.229591094487642,10.872772670128795,16.52250053554523,0.2374851767125093,2.3469440816326532
133.08387096774194,115.99354838709678,14.705690141583956,10.877500184269463,16.644728136869862,0.23323920586093533,2.3469440816326532
136.05228758169935,102.6470588235294,14.095395084955845,10.478511297299912,16.33654034625283,0.17239503757872668,2.3469440816326532
117.96078431372548,95.0718954248366,14.189606814033517,10.595746207368414,16.239436783598904,0.19410355948519273,2.4489846938775512
142.55555555555554,123.39869281045752,14.8981644741154,11.394147291941144,17.440909763596473,0.30486839695880646,2.4489846938775512
155.67096774193547,119.96129032258065,14.672114478963728,11.111976046993492,16.93915428925814,0.20973595393879255,2.4489846938775512
148.0258064516129,90.80645161290323,14.88402841298383,10.923147775582217,16.759358275911385,0.23521674356671315,2.4489846938775512
