tw_PT_OD,tw_PT_HD,u_PT_OD,u_PT_HD,u_SUM_OD,p_SUM,ASC
152.76666666666668,107.62,14.730932560090332,10.993780168109039,16.765751528653258,0.30189901627765703,2.4489846938775512
162.58389261744966,124.3489932885906,15.452941503197914,11.752083068012585,17.613980857356527,0.2062994421765684,2.5510253061224493
144.90849673202615,118.97385620915033,14.336703718549552,10.810299844155606,16.773037568578708,0.1949189522512559,2.5510253061224493
164.00653594771242,138.75816993464053,15.32733054001836,11.591338768921398,17.50496538223339,0.2963997245948737,2.5510253061224493
155.4671052631579,107.26973684210526,14.416630212395528,10.788185854212989,16.851171686651224,0.266554228518953,2.5510253061224493
142.47058823529412,121.01307189542484,14.721573597167954,10.96188955814783,16.848823361002314,0.26506600484387255,2.5510253061224493
160.6797385620915,126.50326797385621,15.107717609160035,11.185616933696682,17.478656708273174,0.18621582564038008,2.6530659183673473
151.9241379310345,125.97931034482758,14.683733673521573,10.948359258689345,17.11290103912566,0.25112763308232905,2.6530659183673473
176.0738255033557,135.54362416107384,15.313358614765187,11.570860147034693,17.689805260032912,0.19714864990580055,2.6530659183673473
159.7682119205298,104.45695364238411,15.104224555285942,11.118016484526889,17.24056584660284,0.24505641514101598,2.6530659183673473
166.26143790849673,132.6797385620915,15.53738269269824,11.939924988387556,17.962376527669935,0.21251074162818162,2.6530659183673473
142.80392156862746,119.0326797385621,14.53536518963004,10.919021364133588,17.079683450301392,0.19932511838120417,2.7551065306122453
140.8421052631579,113.32236842105263,13.986195583141146,10.4259807666589,16.617455718323782,0.23514469345939282,2.7551065306122453
113.86274509803921,89.15686274509804,13.799605348606761,10.299106698056699,16.468984470499013,0.17024279376167825,2.7551065306122453
160.53548387096774,120.68387096774194,14.811870148375348,11.069342979323526,17.091907574451902,0.18952037620970552,2.7551065306122453
147.80519480519482,103.51948051948052,14.303356560824975,10.636545071222882,16.765132121315645,0.33569041654897785,2.7551065306122453
147.18421052631578,112.26973684210526,14.606570147353654,10.800190061033025,17.05481088810068,0.33918022589123914,2.857147142857143
112.40789473684211,79.95394736842105,13.806948732628296,10.16951431335254,16.37147724568337,0.14687422876716322,2.857147142857143
137.81699346405227,97.66013071895425,14.090863439669926,10.5101606343683,16.755647646506485,0.2535778730862205,2.857147142857143
129.3483870967742,115.9483870967742,14.243764970835295,10.8725809206276,17.102128063484745,0.1295747793528722,2.857147142857143
143.0065789473684,124.36842105263158,14.516908335662764,10.973114443201055,17.222866849216096,0.2064513372292652,2.857147142857143
168.66225165562915,138.5562913907285,14.995884685749523,11.465183759339393,17.652000653514282,0.23817435541727855,2.959187755102041
165.48299319727892,100.3061224489796,15.317630546714428,11.513686709566732,18.007337049702787,0.29296363360948285,2.959187755102041
156.65359477124184,103.10457516339869,14.764546326051462,11.018099745381528,17.402646977607755,0.13015453618812642,2.959187755102041
130.47058823529412,99.81045751633987,14.47865304406723,10.72696477953119,17.105355149012325,0.16275729193892458,2.959187755102041
131.56578947368422,93.09868421052632,13.877845217837905,10.040413547873005,16.416877618764516,0.30514111700219465,2.959187755102041
110.35483870967742,94.3741935483871,13.702673901712805,10.11472549351204,16.821218376988014,0.1270009287490337,3.061228367346939
134.58169934640523,122.02614379084967,14.615990366541693,11.165497448709171,17.63178463958553,0.12143169869248041,3.061228367346939
132.59183673469389,98.36054421768708,14.252347025924031,10.775681957894239,17.13129127762213,0.18795938992776198,3.061228367346939
166.63758389261744,111.38926174496645,15.02985614466506,11.414670223738828,17.744287852830745,0.19646449621800446,3.061228367346939
164.64705882352942,97.58169934640523,15.23346647716697,11.142680179065861,17.784000049680795,0.1823620603002152,3.061228367346939
116.22666666666667,94.96,14.009404775630161,10.377613321995424,16.96293563492059,0.2190511297295789,3.163268979591837
138.88741721854305,90.6887417218543,14.12034873942237,10.719206289835828,17.296912355520387,0.23278228573744833,3.163268979591837
137.02,109.16,13.938447908209804,10.587792692669323,16.987421672261164,0.24393997980669013,3.163268979591837
132.39735099337747,128.90728476821192,14.568391777316876,10.931822298402123,17.678495251503897,0.26348768745160905,3.163268979591837
116.54304635761589,100.74172185430463,14.230289528893934,10.840927895421956,17.54342866309327,0.12734286778453785,3.163268979591837
133.55555555555554,84.32679738562092,14.345263844108086,10.405890621837967,17.20599759929563,0.23565361491961503,3.265309591836735
139.158940397351,102.3907284768212,14.447864861015873,10.945451661789763,17.53326456488477,0.20819605448499717,3.265309591836735
163.05921052631578,115.85526315789474,14.551432253353907,10.854734296040707,17.488964940509028,0.23703678599983158,3.265309591836735
143.7019867549669,112.35099337748345,14.752323153849877,10.957640681111027,17.82868537228552,0.1773617181342556,3.265309591836735
169.3548387096774,107.03225806451613,14.583587124124442,10.826027563850298,17.475621026654775,0.13588096075335232,3.265309591836735
143.37908496732027,90.5359477124183,13.971894668961658,10.12577279171929,16.972103387957784,0.23145704204017611,3.367350204081633
143.57894736842104,111.13157894736842,14.546090279176742,11.087086239306986,17.66494960128336,0.27932361002880973,3.367350204081633
133.32666666666665,91.47333333333333,14.816670906209014,10.85667281147043,17.724276348885404,0.23528212163279263,3.367350204081633
183.52597402597402,188.5064935064935,16.36366397489461,12.624305561165388,19.305434986026242,0.18175219074840618,3.367350204081633
166.33774834437085,137.67549668874173,15.717957571021994,11.978597514255197,18.848888115687824,0.12372130035930691,3.367350204081633
139.8562091503268,99.11111111111111,14.717383796685583,11.101475345163575,18.01372890658814,0.13530038846756873,3.469390816326531
147.38311688311688,122.7012987012987,15.18014473897851,11.197959977236618,18.197623520835876,0.22848556208776935,3.469390816326531
155.8,120.27741935483871,14.842766486475762,11.200068441363824,18.029562483496807,0.1174153038603247,3.469390816326531
181.17482517482517,162.74125874125875,15.810638736208857,12.150879098737619,19.126395789190042,0.13287849442741512,3.469390816326531
147.23026315789474,127.38157894736842,15.070482750235074,11.501055919504255,18.460288841093934,0.23804310617830582,3.469390816326531
130.72108843537416,90.24489795918367,14.309834671825254,10.570777133333538,17.664807201360748,0.14881770644005457,3.571431428571429
163.09032258064516,132.30322580645162,15.00635925436513,11.150399272796925,18.146979088465127,0.11688599315315978,3.571431428571429
111.18064516129033,112.87096774193549,14.383286645586827,10.73767962884942,17.7548142832273,0.09604362423636792,3.571431428571429
160.83552631578948,129.53947368421052,15.207145259140178,11.44376522550182,18.569275601441674,0.23152671837139283,3.571431428571429
175.42,136.48666666666668,15.130884753073309,11.36851573452466,18.49433382976276,0.13898174843997094,3.571431428571429
132.81333333333333,95.4,14.396953699690272,10.65260883026379,17.783187537746795,0.2425840593520556,3.673472040816327
147.58666666666667,108.84,15.195152735277125,11.473165731016257,18.636744438499246,0.16334070817697835,3.673472040816327
130.01307189542484,104.30065359477125,14.542903526407006,10.992206221376623,18.02127303343479,0.17108786737694845,3.673472040816327
124.16129032258064,103.01935483870967,14.03472847629195,10.853637330763675,17.770735178031618,0.08178258554121715,3.673472040816327
170.05194805194805,129.4025974025974,15.20576632793794,11.347507758460292,18.64342135771818,0.13176423834318554,3.673472040816327
174.32666666666665,126.35333333333334,15.109636305454877,11.388559574375492,18.537432227436703,0.21685934994208728,3.7755126530612246
146.46753246753246,127.06493506493507,14.567861014735431,11.110396066241893,18.009350277744677,0.1845629463202469,3.7755126530612246
135.4516129032258,120.99354838709678,14.5045936526242,11.107985529408865,18.22735624698622,0.07896792101707863,3.7755126530612246
115.67096774193548,104.48387096774194,13.553838179182241,10.462248125335368,17.51164464936433,0.064118538824305,3.7755126530612246
146.82666666666665,125.96,14.622909179136578,10.9734306738722,18.034063326933424,0.22855806503673107,3.7755126530612246
153.35761589403972,119.95364238410596,14.890533797680854,11.19118082352364,18.55996587690923,0.12429908228758492,3.8775532653061227
149.7785234899329,111.6510067114094,14.817809549571852,11.178244618197116,18.336401910348886,0.1778746329919613,3.8775532653061227
122.20915032679738,98.56209150326798,14.11115043042712,10.576215742481013,17.720579465303476,0.19396494466266073,3.8775532653061227
123.18,103.72666666666667,14.7664947468074,11.233905917733166,18.512632516372634,0.20489696223559586,3.8775532653061227
181.1578947368421,141.67105263157896,15.440755729316283,11.541099050694287,18.83445494757936,0.1524315495566092,3.8775532653061227
174.13548387096773,139.43870967741935,15.294237798145968,11.410129429482394,18.836187823162447,0.09482659188025598,3.9795938775510207
141.39735099337747,120.6092715231788,14.527267416415068,10.999269103163707,18.38337953700612,0.1754675056691811,3.9795938775510207
137.95973154362417,103.67785234899328,14.2327170885494,10.35932758080491,17.815391257013655,0.15088126658800474,3.9795938775510207
144.11764705882354,118.87581699346406,14.79410918491163,11.282217688031723,18.761301761661166,0.10096389827422196,3.9795938775510207
120.39735099337749,77.30463576158941,14.045576867192025,10.379387190099177,17.898186365663445,0.14574562008737457,3.9795938775510207
126.47712418300654,127.57516339869281,14.01075174401074,10.632715662380878,18.240925315575478,0.14540179531110273,4.081634489795919
149.64473684210526,127.08552631578948,14.249795104314908,10.818072106437956,18.376351333075984,0.1524339507649406,4.081634489795919
179.0662251655629,103.05298013245033,14.740110113470275,10.925097120887996,18.424797835849493,0.15909130682190817,4.081634489795919
115.67785234899328,101.98657718120805,13.991305101367802,10.446401634898013,17.899418675029494,0.1978291654675542,4.081634489795919
142.5483870967742,120.39354838709677,15.322765099385652,11.253035618907521,18.899083011929243,0.09127118719987055,4.081634489795919
153.22222222222223,107.45098039215686,14.712051847941536,11.069824442661897,18.685774054506634,0.3181378103397386,4.183675102040816
144.43870967741935,117.92903225806451,14.812658053541305,11.131016118055824,18.728652510419224,0.08219213076763421,4.183675102040816
181.04026845637583,139.3020134228188,15.362504404743312,11.6517738978516,19.27362349653671,0.12183030483169428,4.183675102040816
121.65806451612903,116.97419354838709,14.369809309665358,10.622161740660651,18.309578778185337,0.06825268358271257,4.183675102040816
122.51333333333334,103.27333333333333,13.655153653576921,10.285812922246372,17.73642135762052,0.2129322467540545,4.183675102040816
158.59477124183007,162.05882352941177,14.867799396720498,11.467439985445113,19.115090340253694,0.15427250623748176,4.285715714285714
161.06802721088437,128.95238095238096,15.544946644614193,11.745948279054355,19.317677598782243,0.2007808594469132,4.285715714285714
126.54248366013071,98.2156862745098,14.067861514508705,10.467288069622828,18.164716202209203,0.08559872476977827,4.285715714285714
141.65359477124184,114.94771241830065,14.41981202731676,10.900535848877976,18.572186203686567,0.06729246540036962,4.285715714285714
159.30065359477123,116.3921568627451,14.826578821257712,11.163134731374416,18.8155693999085,0.13598212685527258,4.285715714285714
143.58169934640523,108.00653594771242,14.750927851674493,10.826485371944285,18.556097907625222,0.2960578781891361,4.387756326530612
157.4437086092715,123.03973509933775,13.970957923804278,10.466182405207064,17.989289725115164,0.16572094758247627,4.387756326530612
138.20915032679738,115.58169934640523,14.740446887746431,11.078390726999485,18.768094765948405,0.09747526684936628,4.387756326530612
183.67096774193547,136.1741935483871,15.879790972047727,12.11470728589287,20.081547483391226,0.06120412999283503,4.387756326530612
144.8476821192053,105.47019867549669,14.903404856537735,11.149984483336429,19.102548756886897,0.13426149010483118,4.387756326530612
154.76129032258063,124.46451612903226,15.477479571608933,11.517021740901212,19.453683195805755,0.07926657446564087,4.48979693877551
175.89403973509934,141.74834437086093,15.646047738079169,11.973686751671915,19.850768458659346,0.08498382002008896,4.48979693877551
155.64238410596028,124.45033112582782,14.615213608218033,11.009010053219967,18.844171230406076,0.17522106994835024,4.48979693877551
147.71241830065358,111.09150326797386,14.645026502715913,11.098616482073776,18.834517996012682,0.10066209300760103,4.48979693877551
164.78807947019868,146.24503311258277,14.856580429908545,11.193802700233233,19.10912281781669,0.17284640109548965,4.48979693877551
122.58064516129032,119.01935483870967,14.31529045906858,10.895237353563044,18.960881356196357,0.0439069485344331,4.591837551020408
135.7482993197279,100.4625850340136,14.715655920355852,10.849224835242271,18.88435490326948,0.13915973177311006,4.591837551020408
176.1184210526316,146.83552631578948,16.008080431524682,12.3405638424351,20.20334876187655,0.11620196785160179,4.591837551020408
117.38255033557047,90.59731543624162,14.402144037379824,10.584264196586783,18.534584969083713,0.18770577532195004,4.591837551020408
200.4090909090909,151.47402597402598,15.635584840046326,11.75095151249026,19.74239945312106,0.1655451473579967,4.591837551020408
156.31372549019608,110.43137254901961,14.817575967800199,10.855600313467884,19.133347757778942,0.08631059026658118,4.693878163265306
162.5741935483871,134.75483870967741,14.795803054512456,11.17118448478018,19.137333615787423,0.04683133393004219,4.693878163265306
179.1032258064516,175.2709677419355,15.736763244179754,11.978711039474012,20.064898880158673,0.0549214500992553,4.693878163265306
127.27891156462584,96.99319727891157,13.961185220132547,10.387629635251628,18.62666426110196,0.14987726712125604,4.693878163265306
140.875,116.26973684210526,14.399251778231513,10.907158428410153,19.079299749570207,0.24656331187042319,4.693878163265306
166.53896103896105,120.3896103896104,14.703917448679677,10.988376391651917,19.049373089240042,0.23403171411930826,4.795918775510204
125.08,117.1,14.986310998933938,11.287332753819705,19.59118486266323,0.20528477116283003,4.795918775510204
119.78064516129032,105.32903225806452,14.33041117675092,10.841870779708549,18.958176651992947,0.036774712403253924,4.795918775510204
171.13815789473685,125.13815789473684,14.701297007261696,11.122476959278345,19.441316787420128,0.1660452574569479,4.795918775510204
148.23529411764707,115.3202614379085,14.825600725527499,11.093987145254737,19.120049711614612,0.07654798505911498,4.795918775510204
161.12582781456953,126.86092715231788,15.121138326883907,11.218025144837764,19.488236188222015,0.15226214697197785,4.897959387755102
167.3548387096774,113.49677419354839,15.351113472897135,11.618671153468764,19.790101508965805,0.06133982950293076,4.897959387755102
126.56953642384106,106.47019867549669,14.038706203201425,10.572952433840333,18.79194493417823,0.05897710212077608,4.897959387755102
173.82666666666665,162.34,14.65375434831282,11.431333224753365,19.746519279175132,0.22699574804377964,4.897959387755102
172.48366013071896,121.18954248366013,15.291287119944636,11.224457873789158,19.698835562197853,0.13047349254271673,4.897959387755102
155.18300653594773,132.00653594771242,14.985437160243086,11.185425821357645,19.44815784750144,0.16727360294644758,5.0
133.0,111.13513513513513,14.75143908752186,11.30779312404938,19.511549880806125,0.1937210879657843,5.0
155.13636363636363,114.07142857142857,14.704074521471538,11.174403520591072,19.35523468942224,0.042425067937483095,5.0
149.91275167785236,114.06711409395973,14.995819927526423,10.967215812121056,19.391457422859325,0.12863443136155722,5.0
136.88079470198676,109.94701986754967,14.649348345303515,11.229663485224142,19.726670107740702,0.035293523706179525,5.0
