,origin_x,origin_y,destination_x,destination_y,treq,origin,destination,dist,ttrav,tarr,t_expected,u_PT_OD,u_PT_HD,u_SUM_OD,p_SUM,nTrips
0,19.88105905,50.0142065,19.900957039209576,50.0195528675999,2024-03-28 08:05:52,4786826363,1989392511,1123,187.16666666666666,2024-03-28 08:08:59,192.1351351351351,9.149824811976037,3.5261985337970425,7.972198533797043,0.7618267600103532,37
1,19.87012109,50.0119602,19.90664300481499,50.03013095170665,2024-03-28 07:50:12,1259472987,1989392511,2114,352.3333333333333,2024-03-28 07:56:04,456.77777777777777,10.453696729276786,5.078109661602035,11.506109661602036,0.2033079706314116,9
2,19.88105905,50.0142065,19.938498264089006,50.062474167174344,2024-03-28 07:51:06,4786826363,1989392511,1123,187.16666666666666,2024-03-28 07:54:13,211.59999999999997,21.337610902082655,17.322231616407556,21.768231616407554,0.3766197297257197,25
3,19.87449169,50.01392963,19.90664300481499,50.03013095170665,2024-03-28 07:56:24,967785623,1989392511,1502,250.33333333333334,2024-03-28 08:00:34,263.27272727272725,10.10566345859391,5.078109661602035,10.282109661602036,0.4463907595455754,22
4,19.85988647,50.00550152,19.925828223725688,50.075653280432284,2024-03-28 08:00:18,967785552,1989392511,3168,528.0,2024-03-28 08:09:06,668.0,20.957688909715905,15.219246578902789,23.75524657890279,0.03851031649102648,2
5,19.88424083,50.01410012,19.971092603205765,50.06354811678362,2024-03-28 07:59:15,3005106299,1989392511,1132,188.66666666666666,2024-03-28 08:02:23,232.8,23.520717706707785,20.830831917228156,25.294831917228155,0.12937296916582045,5
6,19.8765738,50.01190431,19.896832819715183,50.023389904983894,2024-03-28 08:07:59,295825429,1989392511,1704,284.0,2024-03-28 08:12:43,284.0,8.21685052622833,6.397924248041271,12.005924248041271,0.022116346104235452,0
7,19.87833595,50.02126196,19.951528452088738,50.06393838914402,2024-03-28 07:52:00,1967678732,1989392511,1709,284.8333333333333,2024-03-28 07:56:44,384.0,22.336351202919396,18.568365714228097,24.186365714228096,0.1045637111556612,3
8,19.8592713,50.00547606,19.9291635675951,50.042482897524046,2024-03-28 08:04:23,967785552,1989392511,3168,528.0,2024-03-28 08:13:11,721.0,14.315975451105864,8.957489774398669,17.493489774398668,0.02283158074548694,1
9,19.86660538,50.01630969,19.896832819715183,50.023389904983894,2024-03-28 07:48:40,1349565615,1989392511,2058,343.0,2024-03-28 07:54:23,436.5,11.599877631480446,6.397924248041271,12.71392424804127,0.19868290729953364,6
10,19.88299314,50.01481664,19.8944574398021,50.00234556464199,2024-03-28 08:03:18,3005106299,1989392511,1132,188.66666666666666,2024-03-28 08:06:26,198.0,7.152510413488164,5.89432642852879,10.358326428528791,0.03791281058031337,3
11,19.87294065,50.01985738,19.983278135376565,50.06646184075096,2024-03-28 07:45:51,1349572356,1989392511,1634,272.3333333333333,2024-03-28 07:50:23,320.5384615384615,21.01398225556965,16.586806578862454,22.054806578862454,0.23407553229191452,13
12,19.85851229,50.00579094,19.90664300481499,50.03013095170665,2024-03-28 08:02:51,967785552,1989392511,3168,528.0,2024-03-28 08:11:39,528.0,10.456106278146725,5.078109661602035,13.614109661602036,0.040777078280128935,0
13,19.86730067,50.01948557,19.954820440639022,50.061078637466906,2024-03-28 08:01:14,1967678689,1989392511,2149,358.1666666666667,2024-03-28 08:07:12,477.00000000000006,23.685121616480156,19.80591823301678,26.303918233016777,0.04855444974624859,5
14,19.88426342,50.01458461,19.90664300481499,50.03013095170665,2024-03-28 07:45:59,3005106299,1989392511,1132,188.66666666666666,2024-03-28 07:49:07,213.2857142857143,7.725484398455602,5.078109661602035,9.542109661602034,0.13118947559928623,7
15,19.87621573,50.01443673,19.925410714188555,50.032779224490085,2024-03-28 08:09:07,967785623,1989392511,1502,250.33333333333334,2024-03-28 08:13:17,250.33333333333334,8.096335075138597,6.212381428512656,11.416381428512658,0.03488984766195646,0
16,19.87007119,50.00897774,19.9200122598525,50.04021972806687,2024-03-28 08:06:23,967785541,1989392511,2463,410.5,2024-03-28 08:13:13,435.0,12.443326917228156,8.651072969854212,15.777072969854213,0.03206977353060421,1
17,19.87727987,50.01715273,19.830937746661448,50.007847520833444,2024-03-28 08:02:44,498122933,1989392511,1289,214.83333333333334,2024-03-28 08:06:18,214.83333333333334,13.391540037528966,13.478394210463904,18.256394210463903,0.007653918553685938,0
18,19.86255717,50.00670171,19.896832819715183,50.023389904983894,2024-03-28 08:06:09,967785590,1989392511,2742,457.0,2024-03-28 08:13:46,457.0,10.265121729236455,6.397924248041271,14.081924248041272,0.0215245296574188,0
19,19.87260774,50.01018942,19.90664300481499,50.03013095170665,2024-03-28 07:55:13,295825425,1989392511,1955,325.8333333333333,2024-03-28 08:00:38,411.37500000000006,10.461189398439469,5.078109661602035,11.188109661602034,0.272188892629631,8
20,19.87535389,50.01102631,19.921932016463135,50.03481407879335,2024-03-28 07:57:50,295825429,1989392511,1704,284.0,2024-03-28 08:02:34,341.0,7.901792518772549,5.863979172886538,11.471979172886538,0.02317605836168706,2
21,19.88220419,50.01929713,19.919769509020625,50.0693415585258,2024-03-28 08:12:13,497390972,1989392511,1105,184.16666666666666,2024-03-28 08:15:17,191.69047619047618,19.08251958643117,13.1401046992036,17.5501046992036,0.819038006270372,42
22,19.87160314,50.01778328,19.930332766419596,50.05882202718608,2024-03-28 08:02:16,1967678577,1989392511,1686,281.0,2024-03-28 08:06:57,330.40000000000003,15.43822462397627,11.387130563878296,16.959130563878297,0.1585434166704022,5
23,19.88299314,50.01481664,19.88011039203673,50.014883949384775,2024-03-28 07:52:38,3005106299,1989392511,1132,188.66666666666666,2024-03-28 07:55:46,232.0,5.427295676666862,4.495239248081605,8.959239248081605,0.025039470899324495,1
24,19.8715261,50.0155504,19.896832819715183,50.023389904983894,2024-03-28 08:14:45,967785551,1989392511,1476,246.0,2024-03-28 08:18:51,251.25,9.246468420984279,6.397924248041271,11.549924248041272,0.08954478438470184,8
25,19.87987546,50.01514202,19.921932016463135,50.03481407879335,2024-03-28 07:56:28,497390985,1989392511,988,164.66666666666666,2024-03-28 07:59:12,170.71052631578956,11.53167018793523,5.863979172886538,10.039979172886538,0.8135978000241199,38
26,19.86439995,50.00562451,19.919218561290172,50.06586308005565,2024-03-28 07:52:04,967785629,1989392511,2703,450.5,2024-03-28 07:59:34,450.5,16.235606202983924,13.319652857097912,20.925652857097912,0.009102638388737979,0
27,19.8852652,50.01567847,19.86152711303839,50.017915223637544,2024-03-28 08:07:16,7598898496,1989392511,767,127.83333333333333,2024-03-28 08:09:23,127.0,9.264034661593968,8.009543571382475,11.743543571382475,0.07748574032681851,4
28,19.86762043,50.01681854,19.86152711303839,50.017915223637544,2024-03-28 08:08:28,1349565615,1989392511,2058,343.0,2024-03-28 08:14:11,343.0,4.420336654130123,8.009543571382475,14.325543571382475,4.991161433363605e-05,0
29,19.86443827,50.00621688,19.8944574398021,50.00234556464199,2024-03-28 07:50:52,967785590,1989392511,2742,457.0,2024-03-28 07:58:29,543.5,8.850984511228036,5.89432642852879,13.57832642852879,0.006780896837363843,2
30,19.86722139,50.00673093,19.931234427840387,50.01286261264468,2024-03-28 08:00:13,2426683847,1989392511,2666,444.3333333333333,2024-03-28 08:07:37,444.3333333333333,10.018070714195826,8.265265977350328,15.797265977350328,0.0030816759288966673,0
31,19.88217519,50.01972961,19.861117420500406,50.00647464250644,2024-03-28 08:02:56,497390972,1989392511,1105,184.16666666666666,2024-03-28 08:06:00,184.0,5.588219586447303,4.695959548821536,9.105959548821536,0.02882566207092274,2
32,19.87630873,50.01136755,19.902170753029285,50.01018565196249,2024-03-28 07:50:44,295825429,1989392511,1704,284.0,2024-03-28 07:55:28,284.0,5.252353684187176,6.259998721740341,11.867998721740342,0.0013374594569593452,0
33,19.88220419,50.01929713,19.88011039203673,50.014883949384775,2024-03-28 08:10:53,497390972,1989392511,1105,184.16666666666666,2024-03-28 08:13:57,184.0,5.562905676666861,4.495239248081605,8.905239248081605,0.03416360463575491,2
34,19.87180069,50.01957907,19.94209543157297,50.05572405520134,2024-03-28 08:10:02,1967678674,1989392511,1750,291.6666666666667,2024-03-28 08:14:53,345.0,17.02540823303291,14.54075086458596,20.24075086458596,0.03307501891452488,1
35,19.87700079,50.02056165,19.96536551579863,50.050855841111655,2024-03-28 07:55:10,502433086,1989392511,1673,278.8333333333333,2024-03-28 07:59:48,307.52000000000015,18.578716090042082,12.551481014903494,18.097481014903494,0.5975278700708266,25
36,19.87747078,50.01011258,19.890428160790396,50.01147754141,2024-03-28 07:47:08,497388653,1989392511,1812,302.0,2024-03-28 07:52:10,302.0,6.943253721748405,4.971191992415154,10.795191992415155,0.02079683625543594,0
37,19.87901618,50.01745163,20.009873824321133,50.034131668100216,2024-03-28 07:55:28,497390986,1989392511,1121,186.83333333333334,2024-03-28 07:58:34,200.38235294117646,19.999914436073304,14.970232030048987,19.412232030048987,0.6334474957741543,34
38,19.87800823,50.01220101,19.947557840848475,50.03890114836852,2024-03-28 08:05:19,295825429,1989392511,1704,284.0,2024-03-28 08:10:03,301.9333333333334,17.933674210439705,12.873847142764955,18.481847142764956,0.3538924477716509,15
39,19.88336846,50.01710647,19.91873239637311,50.01376946390524,2024-03-28 08:03:11,3034022420,1989392511,646,107.66666666666667,2024-03-28 08:04:58,107.0,9.37462759391115,7.70071274427708,11.192712744277081,0.13990428728354085,6
40,19.88346897,50.01332848,19.992593420939894,50.091305357380136,2024-03-28 08:09:14,6221675164,1989392511,744,124.0,2024-03-28 08:11:18,124.00000000000003,18.09711620290326,13.939883345773074,17.627883345773075,0.615202167897683,27
41,19.87180754,50.0202164,19.938498264089006,50.062474167174344,2024-03-28 08:08:00,1967678674,1989392511,1750,291.6666666666667,2024-03-28 08:12:51,291.0,17.13134560131852,15.15092857125341,20.85092857125341,0.023716477706730875,1
42,19.87014419,50.00504104,19.896832819715183,50.023389904983894,2024-03-28 08:11:18,1349553538,1989392511,2553,425.5,2024-03-28 08:18:23,425.5,9.789384398407204,6.397924248041271,13.703924248041272,0.01955951934815521,0
43,19.86075794,50.00623952,19.861117420500406,50.00647464250644,2024-03-28 08:01:45,967785625,1989392511,3146,524.3333333333334,2024-03-28 08:10:29,671.0,9.755610075106333,4.695959548821536,13.187959548821535,0.0203852162173017,1
44,19.88155664,50.01273775,19.896832819715183,50.023389904983894,2024-03-28 07:51:57,3600093249,1989392511,873,145.5,2024-03-28 07:54:22,145.59999999999997,20.275823157845913,6.397924248041271,10.343924248041272,0.9999513883586907,50
45,19.88367637,50.01572223,19.947149505549167,50.06925456517236,2024-03-28 07:56:08,9909580342,1989392511,912,152.0,2024-03-28 07:58:40,152.0,18.11629556385409,16.99302954881347,21.017029548813472,0.05211729150687887,2
46,19.86042515,50.00622496,19.982454645153197,50.01829105643053,2024-03-28 08:08:09,967785625,1989392511,3146,524.3333333333334,2024-03-28 08:16:53,724.6666666666669,21.86559977438253,11.47009612776466,19.96209612776466,0.7862560411268985,42
47,19.88346897,50.01332848,19.965454495667824,50.090546020723934,2024-03-28 08:08:10,6221675164,1989392511,744,124.0,2024-03-28 08:10:14,124.0,13.796767029992518,18.10733714279722,21.79533714279722,0.0003358298251621751,0
48,19.87940402,50.01972378,19.954224567399343,50.04563548823089,2024-03-28 07:46:53,497390975,1989392511,1323,220.5,2024-03-28 07:50:33,220.5,10.260920338301164,9.729732180390716,14.575732180390716,0.013192690807215112,0
49,19.88299314,50.01481664,19.86152711303839,50.017915223637544,2024-03-28 08:11:31,3005106299,1989392511,1132,188.66666666666666,2024-03-28 08:14:39,220.50000000000003,11.462847894683348,8.009543571382475,12.473543571382475,0.24858081210848976,14
50,19.87014419,50.00504104,19.90664300481499,50.03013095170665,2024-03-28 08:08:10,1349553538,1989392511,2553,425.5,2024-03-28 08:15:15,425.0,7.926295225480331,5.078109661602035,12.384109661602036,0.01147192342965239,1
51,19.87542019,50.00704367,19.931234427840387,50.01286261264468,2024-03-28 08:01:58,224806285,1989392511,1840,306.6666666666667,2024-03-28 08:07:04,381.6170212765956,17.834076466057756,8.265265977350328,14.145265977350327,0.9696447247457454,47
52,19.87646445,50.0080818,19.946976008268066,50.05173995678817,2024-03-28 07:46:50,967785557,1989392511,1870,311.6666666666667,2024-03-28 07:52:01,311.6666666666667,15.68169804507348,14.908936654033322,20.84893665403332,0.005667978719687746,0
53,19.87442873,50.01212211,20.004985331026127,50.00496302508235,2024-03-28 08:03:15,967785571,1989392511,1820,303.3333333333333,2024-03-28 08:08:18,303.3333333333333,10.458842255553517,13.269781541309289,19.10978154130929,0.00017493182473570076,0
54,19.88242747,50.01327639,19.92168228026507,50.028237756414214,2024-03-28 08:12:18,4786826363,1989392511,1123,187.16666666666666,2024-03-28 08:15:25,187.16666666666666,5.095955864618226,5.673519398423337,10.119519398423336,0.006538006303889461,0
55,19.87453111,50.00842447,19.883808329212467,50.003197541327864,2024-03-28 08:01:32,967785538,1989392511,2137,356.1666666666667,2024-03-28 08:07:28,419.7999999999999,18.43843409766727,5.035346917252353,11.509346917252351,0.9988166090463564,50
56,19.8744436,50.01338052,19.90671050982464,50.053261274556625,2024-03-28 08:00:39,967785571,1989392511,1820,303.3333333333333,2024-03-28 08:05:42,320.0,22.796434398431405,16.85283657886246,22.692836578862458,0.5133962480663024,24
57,19.85957569,50.00549335,19.93562969314135,50.087582303139854,2024-03-28 08:00:28,967785552,1989392511,3168,528.0,2024-03-28 08:09:16,528.0,14.568630789382826,20.492552180374584,29.028552180374586,5.249714714306461e-07,0
58,19.86999537,50.01434873,19.931234427840387,50.01286261264468,2024-03-28 08:06:15,1349564397,1989392511,1897,316.1666666666667,2024-03-28 08:11:31,368.7500000000001,13.06191774430128,8.265265977350328,14.259265977350328,0.2050381228848911,16
59,19.86829114,50.0202826,19.90664300481499,50.03013095170665,2024-03-28 07:54:39,1967678689,1989392511,2149,358.1666666666667,2024-03-28 08:00:37,463.0199999999998,18.738802180374584,5.078109661602035,11.576109661602036,0.9989396893968093,50
60,19.86934922,50.01974897,19.940439694625585,50.07221055091952,2024-03-28 07:46:13,1967678650,1989392511,1867,311.1666666666667,2024-03-28 07:51:24,371.59999999999997,22.395761654057523,16.820546616455957,22.754546616455958,0.3681678180659787,10
61,19.87204558,50.0127183,20.05021858011516,50.07222024546274,2024-03-28 07:53:44,967785571,1989392511,1820,303.3333333333333,2024-03-28 07:58:47,325.54545454545456,20.50680582700859,15.751196278114458,21.591196278114456,0.2403015811247695,11
62,19.87501332,50.01061956,19.96285314488492,50.06240333080091,2024-03-28 07:51:57,295825425,1989392511,1955,325.8333333333333,2024-03-28 07:57:22,325.8333333333333,17.36651605256153,19.40808684202502,25.51808684202502,0.000288199090530854,0
63,19.88155664,50.01273775,19.940467095465014,50.04841888952842,2024-03-28 08:01:28,3600093249,1989392511,873,145.5,2024-03-28 08:03:53,145.5,11.315025413480098,14.327931278122524,18.27393127812252,0.0009492336822670364,0
64,19.86119601,50.00683703,19.90664300481499,50.03013095170665,2024-03-28 07:54:16,967785625,1989392511,3146,524.3333333333334,2024-03-28 08:03:00,644.8600000000002,21.207292556341848,5.078109661602035,13.570109661602036,0.9993082561832659,50
65,19.86860674,50.01558622,19.945617218577727,50.06065705244727,2024-03-28 08:11:45,1259467064,1989392511,1783,297.1666666666667,2024-03-28 08:16:42,297.1666666666667,6.803409624016602,16.825786202951658,22.591786202951656,1.3905772281140497e-07,0
66,19.88117389,50.0178661,19.900957039209576,50.0195528675999,2024-03-28 07:45:27,497390973,1989392511,958,159.66666666666666,2024-03-28 07:48:06,158.99999999999997,16.507784736797106,3.5261985337970425,7.642198533797043,0.999859137606299,50
67,19.87846043,50.01221475,19.93822362825267,50.049209082554,2024-03-28 07:46:16,295825429,1989392511,1704,284.0,2024-03-28 07:51:00,364.72916666666674,20.755710977390663,12.717625150325599,18.3256251503256,0.8991575006382689,48
68,19.87840458,50.01052714,19.945617218577727,50.06065705244727,2024-03-28 08:14:17,497388653,1989392511,1812,302.0,2024-03-28 08:19:19,344.57575757575756,23.469572932309113,16.825786202951658,22.649786202951656,0.6664249064336019,33
69,19.87747078,50.01011258,20.043138745694055,50.08056768215155,2024-03-28 07:59:08,497388653,1989392511,1812,302.0,2024-03-28 08:04:10,408.375,20.33780823305711,16.21703939846367,22.041039398463667,0.11687557805025217,8
70,19.87488641,50.012143,19.96797653053629,50.068967926937276,2024-03-28 08:03:50,967785571,1989392511,1820,303.3333333333333,2024-03-28 08:08:53,335.0,21.419639924740405,18.77898176685415,24.61898176685415,0.03576580825957764,1
71,19.87997309,50.01513548,19.893211100346466,50.07746837869586,2024-03-28 08:11:57,497390985,1989392511,988,164.66666666666666,2024-03-28 08:14:41,163.99999999999997,20.725676691675226,15.978408984886773,20.15440898488677,0.6395168390268475,36
72,19.85950295,50.0078233,19.941901758623633,50.06816719956396,2024-03-28 07:53:55,967785625,1989392511,3146,524.3333333333334,2024-03-28 08:02:39,524.3333333333334,9.942571729236452,16.88275830821184,25.37475830821184,1.98557565263697e-07,0
73,19.86345814,50.00674196,19.896832819715183,50.023389904983894,2024-03-28 08:01:05,967785590,1989392511,2742,457.0,2024-03-28 08:08:42,543.6400000000002,23.429444924780736,6.397924248041271,14.081924248041272,0.9998869537724289,50
74,19.87316092,50.01922226,19.96797653053629,50.068967926937276,2024-03-28 07:47:46,1349572356,1989392511,1634,272.3333333333333,2024-03-28 07:52:18,272.3333333333333,16.05014853380511,20.840113533772843,26.308113533772843,3.507576659446799e-05,0
75,19.88072151,50.01664951,19.929784097900736,50.06302852505976,2024-03-28 08:08:03,497390974,1989392511,816,136.0,2024-03-28 08:10:19,136.0,9.59132849615514,12.985175187919097,16.817175187919098,0.0007270073550335111,0
76,19.88105905,50.0142065,19.896832819715183,50.023389904983894,2024-03-28 07:50:17,4786826363,1989392511,1123,187.16666666666666,2024-03-28 07:53:24,211.71999999999997,17.196209924764602,6.397924248041271,10.843924248041272,0.998127535677761,50
