,origin_x,origin_y,destination_x,destination_y,treq,origin,destination,dist,ttrav,tarr,t_expected,u_PT_OD,u_PT_HD,u_SUM_OD,p_SUM,nTrips
77,19.88155664,50.01273775,19.93822362825267,50.049209082554,2024-03-28 07:55:12,3600093249,1989392511,873,145.5,2024-03-28 07:57:37,145.0,15.025697706715844,12.717625150325599,16.6636251503256,0.1629517673032007,9
78,19.87371423,50.01425349,19.954224567399343,50.04563548823089,2024-03-28 08:00:50,967785623,1989392511,1502,250.33333333333334,2024-03-28 08:05:00,250.33333333333334,9.463221315740222,9.729732180390716,14.933732180390717,0.004191439229150383,0
79,19.86407107,50.00629623,19.900957039209576,50.0195528675999,2024-03-28 07:58:37,967785590,1989392511,2742,457.0,2024-03-28 08:06:14,557.3333333333334,10.670033308187646,3.5261985337970425,11.210198533797044,0.30128943078374965,12
80,19.87596741,50.01963873,19.90664300481499,50.03013095170665,2024-03-28 08:12:39,295825454,1989392511,1448,241.33333333333334,2024-03-28 08:16:40,305.16666666666686,11.303102293219617,5.078109661602035,10.174109661602035,0.7185929025600151,36
81,19.86690525,50.01992014,19.86517482021967,49.99033788575227,2024-03-28 08:04:11,1967678689,1989392511,2149,358.1666666666667,2024-03-28 08:10:09,541.8399999999998,19.2054898495776,5.036580939821359,11.53458093982136,0.9991917971180267,50
82,19.87017407,50.01584367,19.941901758623633,50.06816719956396,2024-03-28 08:08:11,1259467064,1989392511,1783,297.1666666666667,2024-03-28 08:13:08,297.1666666666667,5.974356804471855,16.88275830821184,22.64875830821184,5.733230637231408e-08,0
83,19.87606592,50.0118475,19.900957039209576,50.0195528675999,2024-03-28 08:14:31,295825429,1989392511,1704,284.0,2024-03-28 08:19:15,284.0,7.27805278192705,3.5261985337970425,9.134198533797043,0.13515292878914484,5
84,19.86443827,50.00621688,19.890428160790396,50.01147754141,2024-03-28 08:10:41,967785590,1989392511,2742,457.0,2024-03-28 08:18:18,635.72,17.250826616431755,4.971191992415154,12.655191992415155,0.9829830503631981,50
85,19.87337949,50.00827714,19.946976008268066,50.05173995678817,2024-03-28 07:49:23,295825420,1989392511,2147,357.8333333333333,2024-03-28 07:55:20,357.8333333333333,11.639870563829893,14.908936654033322,21.402936654033322,5.7534624482118924e-05,0
86,19.86596185,50.01674637,19.896832819715183,50.023389904983894,2024-03-28 08:12:29,1349565615,1989392511,2058,343.0,2024-03-28 08:18:12,453.28571428571433,13.139055150341731,6.397924248041271,12.71392424804127,0.5235509999027899,28
87,19.87204558,50.0127183,19.9291635675951,50.042482897524046,2024-03-28 08:07:21,967785571,1989392511,1820,303.3333333333333,2024-03-28 08:12:24,343.40000000000003,13.555006240537088,8.957489774398669,14.797489774398667,0.2038045038662825,15
88,19.86728342,50.01950449,19.90664300481499,50.03013095170665,2024-03-28 07:52:28,1967678689,1989392511,2149,358.1666666666667,2024-03-28 07:58:26,463.31999999999994,19.740834699211668,5.078109661602035,11.576109661602036,0.999610113544156,50
89,19.87397024,50.00764861,20.020793870134337,50.0807515525673,2024-03-28 08:06:49,295825420,1989392511,2147,357.8333333333333,2024-03-28 08:12:46,357.8333333333333,16.805329097578536,15.109622744309348,21.603622744309348,0.008176397293175102,0
90,19.88475413,50.01691574,19.938498264089006,50.062474167174344,2024-03-28 08:12:44,2019014197,1989392511,664,110.66666666666667,2024-03-28 08:14:34,110.66666666666667,11.312068458577777,15.15092857125341,18.678928571253408,0.0006314500212966851,0
91,19.86569399,50.01525589,19.896832819715183,50.023389904983894,2024-03-28 08:00:01,1349565614,1989392511,1962,327.0,2024-03-28 08:05:28,361.5,10.191657142837553,6.397924248041271,12.52192424804127,0.08063376278127339,4
92,19.8796376,50.01972761,19.872907461781093,50.03014549034367,2024-03-28 07:57:26,497390975,1989392511,1323,220.5,2024-03-28 08:01:06,245.9655172413793,13.571455225512597,8.473154812000233,13.319154812000232,0.5438629225686181,29
93,19.87260002,50.0060402,19.982454645153197,50.01829105643053,2024-03-28 08:08:04,1967677848,1989392511,2008,334.6666666666667,2024-03-28 08:13:38,334.6666666666667,5.963863609008242,13.17382947362647,19.389829473626467,1.4763062882848478e-06,0
94,19.87684351,50.01155419,19.861117420500406,50.00647464250644,2024-03-28 08:11:54,295825429,1989392511,1704,284.0,2024-03-28 08:16:38,320.63999999999993,16.799695150349798,4.695959548821536,10.303959548821535,0.9983175420282855,50
95,19.87055025,50.01584869,19.952184584477106,50.02572924887218,2024-03-28 08:13:53,967785551,1989392511,1476,246.0,2024-03-28 08:17:59,260.25,14.999244999943535,12.186179135260772,17.338179135260773,0.08458007812244095,4
96,19.88424083,50.01410012,19.941532571499973,50.04104459668561,2024-03-28 07:53:22,3005106299,1989392511,1132,188.66666666666666,2024-03-28 07:56:30,209.58,21.652730075057928,12.309359210463908,16.77335921046391,0.9919709759375901,50
97,19.86511173,50.01008961,19.938498264089006,50.062474167174344,2024-03-28 08:10:17,1349556865,1989392511,3203,533.8333333333334,2024-03-28 08:19:10,780.1290322580645,25.235202556341854,15.15092857125341,23.756928571253408,0.6768617710472435,31
98,19.87378925,50.01305463,19.96653300867659,50.056903793509896,2024-03-28 07:58:15,967785571,1989392511,1820,303.3333333333333,2024-03-28 08:03:18,303.3333333333333,18.633570187878767,21.075532180398785,26.915532180398785,0.0002529762364406229,0
99,19.88206544,50.02138778,19.93419539069741,50.07058544963221,2024-03-28 08:07:10,2905596372,1989392511,1805,300.8333333333333,2024-03-28 08:12:10,300.8333333333333,11.750572330772783,14.447663045065411,20.25766304506541,0.0002019899277110085,0
100,19.88160549,50.01421565,19.925410714188555,50.032779224490085,2024-03-28 07:53:46,4786826363,1989392511,1123,187.16666666666666,2024-03-28 07:56:53,206.31578947368416,10.53309560148793,6.212381428512656,10.658381428512655,0.45444339728659916,19
101,19.87738853,50.01287963,19.876702759115236,49.97967466269718,2024-03-28 07:56:23,295825429,1989392511,1704,284.0,2024-03-28 08:01:07,284.0,9.889106729236453,7.740829135309173,13.348829135309174,0.030480235426631076,0
102,19.86407107,50.00629623,19.896832819715183,50.023389904983894,2024-03-28 07:55:06,967785590,1989392511,2742,457.0,2024-03-28 08:02:43,457.0,7.992444511236102,6.397924248041271,14.081924248041272,0.0022614620280290198,0
103,19.87814679,50.02082104,19.85070241837846,50.030662414247296,2024-03-28 08:11:02,502433077,1989392511,1509,251.5,2024-03-28 08:15:13,282.25,8.476153308179576,6.065022481162917,11.283022481162917,0.05219712268183576,4
104,19.86313996,50.00510096,19.886275110704297,50.022902472667816,2024-03-28 08:11:13,9654570483,1989392511,2923,487.1666666666667,2024-03-28 08:19:20,581.3999999999999,33.174556428480386,5.76275330819571,13.808753308195708,0.9999999948439916,50
105,19.8810952,50.02168634,19.827118118015793,50.154928274938214,2024-03-28 08:00:55,6771415721,1989392511,1778,296.3333333333333,2024-03-28 08:05:51,296.3333333333333,19.946619060114106,30.822961804463787,36.57896180446379,5.979505904046993e-08,0
106,19.88146349,50.01674025,19.951528452088738,50.06393838914402,2024-03-28 07:52:16,497390974,1989392511,816,136.0,2024-03-28 07:54:32,136.0,12.102155601455664,18.568365714228097,22.400365714228098,3.3692213336997294e-05,0
107,19.87012109,50.0119602,19.93413050269897,50.0344897415598,2024-03-28 07:59:12,1259472987,1989392511,2114,352.3333333333333,2024-03-28 08:05:04,352.3333333333333,9.627350338317296,8.281882405951718,14.709882405951717,0.006165925199868762,0
108,19.88105905,50.0142065,19.91457495172714,50.024170039479344,2024-03-28 07:47:26,4786826363,1989392511,1123,187.16666666666666,2024-03-28 07:50:33,205.41999999999996,18.620912706699716,6.098900263106098,10.544900263106097,0.9996716993646321,50
109,19.86873635,50.00597778,19.916133429658977,50.055493041678496,2024-03-28 07:59:57,967785530,1989392511,2305,384.1666666666667,2024-03-28 08:06:21,384.1666666666667,9.44748394727714,14.453147293155084,21.263147293155082,7.387872645641065e-06,0
110,19.87221738,50.01852983,19.896832819715183,50.023389904983894,2024-03-28 07:46:21,8644189124,1989392511,1659,276.5,2024-03-28 07:50:57,324.5199999999999,23.101444473666803,6.397924248041271,11.915924248041271,0.9999839768538851,50
111,19.87570806,50.01038119,19.994646912538553,49.9911871093313,2024-03-28 08:04:25,295825425,1989392511,1955,325.8333333333333,2024-03-28 08:09:50,325.8333333333333,9.584539436041037,20.491745413512362,26.60174541351236,4.06931518379676e-08,0
112,19.86489025,50.00917823,19.86152711303839,50.017915223637544,2024-03-28 07:48:34,2361330988,1989392511,3093,515.5,2024-03-28 07:57:09,515.5,7.592737030040919,8.009543571382475,16.395543571382476,0.0001502880396815223,0
113,19.88206544,50.02138778,19.88011039203673,50.014883949384775,2024-03-28 07:49:59,2905596372,1989392511,1805,300.8333333333333,2024-03-28 07:54:59,419.01999999999987,22.010078721700012,4.495239248081605,10.305239248081605,0.9999882339376192,50
114,19.86274514,50.00526851,19.956659023107136,50.05414863642009,2024-03-28 08:04:59,9654570483,1989392511,2923,487.1666666666667,2024-03-28 08:13:06,645.5,21.129980789447362,15.121814511163503,23.167814511163503,0.07496337144110705,4
115,19.86689329,50.01945467,19.952184584477106,50.02572924887218,2024-03-28 08:04:09,1967678689,1989392511,2149,358.1666666666667,2024-03-28 08:10:07,358.1666666666667,2.848570488715497,12.186179135260772,18.684179135260774,1.3264243613791435e-07,0
116,19.8563521,50.00523945,19.861117420500406,50.00647464250644,2024-03-28 08:09:21,2710943674,1989392511,3446,574.3333333333334,2024-03-28 08:18:55,574.3333333333334,9.970782443553281,6.006236654113989,15.09823665411399,0.005896665073784029,0
117,19.87881106,50.01945402,19.896832819715183,50.023389904983894,2024-03-28 08:12:19,497390975,1989392511,1323,220.5,2024-03-28 08:15:59,241.27999999999997,18.573524661618166,6.397924248041271,11.24392424804127,0.9993024652269947,50
118,19.8765738,50.01190431,19.956319315310267,50.06798740392809,2024-03-28 07:50:43,295825429,1989392511,1704,284.0,2024-03-28 07:55:27,284.0,8.901934398439472,16.097098571390543,21.705098571390543,2.7520432422269807e-06,0
119,19.87964058,50.02054787,19.896832819715183,50.023389904983894,2024-03-28 08:04:19,498119206,1989392511,1524,254.0,2024-03-28 08:08:33,309.99999999999994,16.45066240593558,6.397924248041271,11.645924248041272,0.9904037297255309,49
120,19.85989912,50.00665678,19.923458794539304,50.05679640240351,2024-03-28 07:52:41,967785625,1989392511,3146,524.3333333333334,2024-03-28 08:01:25,664.0,15.569675789374756,11.49356199244742,19.98556199244742,0.007884926500951302,3
121,19.88132521,50.01947918,19.952184584477106,50.02572924887218,2024-03-28 07:57:38,497390972,1989392511,1105,184.16666666666666,2024-03-28 08:00:42,184.0,13.49048624055323,12.186179135260772,16.596179135260773,0.042893560616459686,1
122,19.86619919,50.01501352,19.90664300481499,50.03013095170665,2024-03-28 08:02:52,1349565614,1989392511,1962,327.0,2024-03-28 08:08:19,427.7179487179488,12.715107067626352,5.078109661602035,11.202109661602034,0.7704481732123566,39
123,19.87017407,50.01584367,19.892438474362567,50.03139405455042,2024-03-28 08:07:15,1259467064,1989392511,1783,297.1666666666667,2024-03-28 08:12:12,358.6136363636364,17.95320894730134,8.958568759349973,14.724568759349975,0.954535771050592,44
124,19.87800823,50.01220101,19.940467095465014,50.04841888952842,2024-03-28 07:53:58,295825429,1989392511,1704,284.0,2024-03-28 07:58:42,304.0,20.22575808265891,14.327931278122524,19.935931278122524,0.557205122925484,26
125,19.8641322,50.02043997,19.850850046789407,50.06730964043595,2024-03-28 08:06:34,4250868801,1989392511,2352,392.0,2024-03-28 08:13:06,392.0,8.935720413423628,19.789180864610163,26.693180864610163,1.9410329374357655e-08,0
126,19.87694375,50.01757655,19.896832819715183,50.023389904983894,2024-03-28 07:50:19,498122933,1989392511,1289,214.83333333333334,2024-03-28 07:53:53,291.75,9.737778496155144,6.397924248041271,11.17592424804127,0.15857145931999217,8
127,19.88048954,50.01419327,19.896832819715183,50.023389904983894,2024-03-28 08:11:20,4786826363,1989392511,1123,187.16666666666666,2024-03-28 08:14:27,208.32,17.26103612773239,6.397924248041271,10.843924248041272,0.9982626438005281,50
128,19.88345719,50.01458222,19.952184584477106,50.02572924887218,2024-03-28 07:54:08,3005106299,1989392511,1132,188.66666666666666,2024-03-28 07:57:16,188.66666666666666,9.297329323228274,12.186179135260772,16.65017913526077,0.0006403533846181113,0
129,19.86202783,50.00669341,19.890428160790396,50.01147754141,2024-03-28 07:49:09,967785590,1989392511,2742,457.0,2024-03-28 07:56:46,574.7399999999998,22.608444661577835,4.971191992415154,12.655191992415155,0.9999322780626855,50
130,19.87699789,50.00908783,19.983278135376565,50.06646184075096,2024-03-28 08:07:10,3452293912,1989392511,1944,324.0,2024-03-28 08:12:34,324.0,7.654977255593851,16.586806578862454,22.674806578862455,2.9989613972003973e-07,0
131,19.87931959,50.01574975,19.900957039209576,50.0195528675999,2024-03-28 07:59:57,497390985,1989392511,988,164.66666666666666,2024-03-28 08:02:41,167.29999999999995,20.603242819447946,3.5261985337970425,7.702198533797042,0.9999974847712415,50
132,19.86691936,50.01408092,19.916133429658977,50.055493041678496,2024-03-28 07:53:11,1349564397,1989392511,1897,316.1666666666667,2024-03-28 07:58:27,316.1666666666667,7.401067180406851,15.9187349999516,21.9127349999516,4.984969738662667e-07,0
133,19.8735472,50.01053775,19.900957039209576,50.0195528675999,2024-03-28 08:01:36,295825425,1989392511,1955,325.8333333333333,2024-03-28 08:07:01,419.13953488372096,11.82221875935804,3.5261985337970425,9.636198533797042,0.8705805514473637,43
134,19.88155664,50.01273775,19.86152711303839,50.017915223637544,2024-03-28 07:45:15,3600093249,1989392511,873,145.5,2024-03-28 07:47:40,144.99999999999997,11.554877819480213,8.009543571382475,11.955543571382474,0.4015127934493586,24
135,19.88299314,50.01481664,19.90664300481499,50.03013095170665,2024-03-28 08:08:54,3005106299,1989392511,1132,188.66666666666666,2024-03-28 08:12:02,217.92000000000002,17.079957819512483,5.078109661602035,9.542109661602034,0.999418947462566,50
136,19.86820216,50.00802236,19.95828088598866,49.97269496881314,2024-03-28 07:58:53,967785555,1989392511,2628,438.0,2024-03-28 08:06:11,438.0,3.1219336090163097,13.552942443577482,21.00894244357748,1.7051820723554527e-08,0
137,19.87420391,50.00784039,19.861117420500406,50.00647464250644,2024-03-28 07:55:30,295825420,1989392511,2147,357.8333333333333,2024-03-28 08:01:27,448.2682926829267,13.124240338293097,4.695959548821536,11.189959548821534,0.8406370793887379,41
138,19.87354792,50.01305523,19.892438474362567,50.03139405455042,2024-03-28 07:52:04,967785571,1989392511,1820,303.3333333333333,2024-03-28 07:57:07,303.3333333333333,8.660024887114632,8.958568759349973,14.798568759349973,0.0021534165379042303,0
139,19.87442873,50.01212211,19.896832819715183,50.023389904983894,2024-03-28 08:05:27,967785571,1989392511,1820,303.3333333333333,2024-03-28 08:10:30,353.5,9.296274811976037,6.397924248041271,12.23792424804127,0.04343224703988947,4
140,19.88048954,50.01419327,19.900957039209576,50.0195528675999,2024-03-28 08:00:38,4786826363,1989392511,1123,187.16666666666666,2024-03-28 08:03:45,219.65714285714282,9.173713458561643,3.5261985337970425,7.972198533797043,0.7510169680699134,35
141,19.87360951,50.00808196,19.896832819715183,50.023389904983894,2024-03-28 08:10:56,295825420,1989392511,2147,357.8333333333333,2024-03-28 08:16:53,388.0,9.762438007407377,6.397924248041271,12.89192424804127,0.038420493829304715,1
142,19.88345719,50.01458222,19.896832819715183,50.023389904983894,2024-03-28 08:02:51,3005106299,1989392511,1132,188.66666666666666,2024-03-28 08:05:59,218.1199999999999,19.452018045017013,6.397924248041271,10.86192424804127,0.999796925345882,50
143,19.87314636,50.02142792,20.01085833652525,50.060318267163126,2024-03-28 07:52:04,1349572358,1989392511,1842,307.0,2024-03-28 07:57:11,342.4,16.012651202935526,12.007336127772726,17.891336127772725,0.1207990646085116,5
144,19.87440565,50.02035664,19.81365667690169,49.967735529248124,2024-03-28 07:46:14,1349572358,1989392511,1842,307.0,2024-03-28 07:51:21,417.33333333333326,12.561200150277198,9.422697969894546,15.306697969894547,0.04408717408155623,3
145,19.86387949,50.01637105,19.896832819715183,50.023389904983894,2024-03-28 08:04:34,967806666,1989392511,2197,366.1666666666667,2024-03-28 08:10:40,457.1666666666666,11.85194263148045,6.397924248041271,12.991924248041272,0.19576420306286196,12
146,19.8747437,50.0208644,19.90664300481499,50.03013095170665,2024-03-28 07:51:37,1349572358,1989392511,1842,307.0,2024-03-28 07:56:44,370.0,7.89814413524464,5.078109661602035,10.962109661602035,0.03722047142143095,4
147,19.87509465,50.01044651,19.886275110704297,50.022902472667816,2024-03-28 07:59:51,295825425,1989392511,1955,325.8333333333333,2024-03-28 08:05:16,377.5,9.218036052593792,5.76275330819571,11.872753308195708,0.05680132692378201,2
148,19.87561929,50.00980105,19.85070241837846,50.030662414247296,2024-03-28 08:08:40,295825425,1989392511,1955,325.8333333333333,2024-03-28 08:14:05,369.18181818181824,10.886054962374232,6.065022481162917,12.175022481162916,0.19481636486851509,11
149,19.86820216,50.00802236,19.924917685227147,50.021334482755606,2024-03-28 07:52:35,967785555,1989392511,2628,438.0,2024-03-28 07:59:53,507.625,13.634593759366107,7.75268045106553,15.20868045106553,0.1439378102934264,8
150,19.86186808,50.01779152,19.830937746661448,50.007847520833444,2024-03-28 07:55:33,4311593980,1989392511,2499,416.5,2024-03-28 08:02:29,416.5,8.486332669106215,13.478394210463904,20.676394210463904,5.0806740303048975e-06,0
151,19.87190122,50.00794977,19.92168228026507,50.028237756414214,2024-03-28 07:59:25,967785624,1989392511,2275,379.1666666666667,2024-03-28 08:05:44,440.625,15.734558045041217,5.673519398423337,12.423519398423338,0.9579792931730866,48
152,19.88242747,50.01327639,19.952184584477106,50.02572924887218,2024-03-28 07:52:52,4786826363,1989392511,1123,187.16666666666666,2024-03-28 07:55:59,187.16666666666666,9.308148684146845,12.186179135260772,16.632179135260774,0.0006590641178561991,0
153,19.87765881,50.02132141,19.902170753029285,50.01018565196249,2024-03-28 08:01:56,1967678732,1989392511,1709,284.8333333333333,2024-03-28 08:06:40,354.35999999999996,22.77059879693541,6.259998721740341,11.87799872174034,0.9999770924265339,50
